Order ID,Order Date,Region,Product Category,Sales,Profit
ORD1000,2022-06-25,Central,Furniture,10000.0,-87.33
ORD1001,2022-07-29,South,Furniture,829.41,-1000.0
ORD1002,2022-07-25,East,Technology,668.91,43.9
ORD1003,2022-07-16,Central,Office Supplies,246.35,225.41
ORD1004,2022-07-16,Central,Office Supplies,310.26,-156.06
ORD1005,2022-01-30,South,Furniture,253.86,202.93
ORD1006,2022-06-15,East,Office Supplies,408.4,-172.17
ORD1007,2022-09-28,East,Office Supplies,87.01,221.16
ORD1008,2022-03-09,Central,Technology,637.34,-174.18
ORD1009,2022-10-19,West,Technology,369.73,-190.88
ORD1010,2022-06-18,Central,Technology,672.94,148.48
ORD1011,2022-05-07,Central,Technology,416.13,298.63
ORD1012,2022-12-31,Central,Furniture,697.53,248.31
ORD1013,2022-05-15,Central,Technology,373.59,88.0
ORD1014,2022-02-01,South,Office Supplies,297.66,258.7
ORD1015,2022-04-12,East,Furniture,521.24,
ORD1016,2022-10-08,South,Office Supplies,708.25,287.53
ORD1017,2022-03-30,South,Office Supplies,380.92,45.37
ORD1018,2022-12-06,South,Office Supplies,939.82,161.45
ORD1019,2022-04-14,Central,Technology,87.23,210.43
ORD1020,2022-06-08,West,Technology,447.05,159.23
ORD1021,2022-12-22,East,Furniture,969.2,67.52
ORD1022,2022-09-15,West,Furniture,570.57,38.31
ORD1023,2022-01-01,South,Technology,452.3,219.29
ORD1024,2022-09-01,South,Office Supplies,590.09,-97.46
ORD1025,2022-01-28,West,Furniture,597.13,284.0
ORD1026,2022-04-21,West,Technology,745.07,155.48
ORD1027,2022-01-20,West,Technology,171.31,-100.25
ORD1028,2022-01-10,South,Technology,287.52,168.12
ORD1029,2022-04-11,South,Office Supplies,601.52,64.92
ORD1030,2022-09-27,East,Technology,873.76,153.62
ORD1031,2022-10-01,East,Technology,583.77,183.89
ORD1032,2022-07-11,South,Technology,276.67,-156.35
ORD1033,2022-10-21,West,Technology,695.85,53.05
ORD1034,2022-06-09,West,Furniture,752.91,266.01
ORD1035,2022-07-04,East,Furniture,276.32,-39.68
ORD1036,2022-05-11,South,Technology,408.84,96.94
ORD1037,2022-01-22,East,Office Supplies,557.61,
ORD1038,2022-11-25,East,Furniture,521.73,27.13
ORD1039,2022-12-08,Central,Technology,420.14,74.3
ORD1040,2022-03-05,Central,Furniture,332.75,74.46
ORD1041,2022-10-17,Central,Furniture,144.99,-99.13
ORD1042,2022-05-09,West,Office Supplies,100.81,142.29
ORD1043,2022-04-27,South,Technology,960.61,-156.07
ORD1044,2022-05-01,South,Technology,854.79,-130.59
ORD1045,2022-10-16,South,Office Supplies,387.16,-198.64
ORD1046,2022-07-08,South,Office Supplies,958.96,-141.65
ORD1047,2022-03-21,Central,Technology,692.93,36.58
ORD1048,2022-10-19,West,Technology,508.39,103.05
ORD1049,2022-09-07,West,Office Supplies,518.37,197.14
ORD1050,2022-05-31,Central,Furniture,129.12,-146.65
ORD1051,2022-04-26,West,Furniture,137.12,225.36
ORD1052,2022-09-02,Central,Office Supplies,622.32,172.99
ORD1053,2022-07-18,South,Furniture,576.02,4.26
ORD1054,2022-06-18,Central,Office Supplies,252.09,266.47
ORD1055,2022-06-09,South,Furniture,948.88,295.46
ORD1056,2022-06-10,South,Furniture,792.23,-97.5
ORD1057,2022-10-20,East,Technology,157.79,-10.39
ORD1058,2022-02-15,Central,Technology,934.38,263.22
ORD1059,2022-04-12,East,Furniture,975.54,160.8
ORD1060,2022-07-14,Central,Furniture,996.13,-175.95
ORD1061,2022-03-04,Central,Technology,103.08,190.76
ORD1062,2022-03-26,East,Technology,750.18,213.97
ORD1063,2022-05-20,East,Technology,568.62,175.25
ORD1064,2022-12-20,Central,Office Supplies,720.54,199.77
ORD1065,2022-02-24,West,Furniture,970.22,212.57
ORD1066,2022-06-17,South,Technology,703.63,-106.8
ORD1067,2022-05-01,East,Furniture,845.12,-82.15
ORD1068,2022-11-10,South,Office Supplies,873.53,116.88
ORD1069,2022-03-27,West,Office Supplies,846.56,253.93
ORD1070,2022-07-28,West,Technology,454.79,-41.9
ORD1071,2022-03-21,West,Office Supplies,261.45,94.15
ORD1072,2022-07-28,East,Furniture,426.82,141.49
ORD1073,2022-11-01,West,Technology,897.3,25.97
ORD1074,2022-07-02,East,Furniture,189.27,156.89
ORD1075,2022-10-21,West,Furniture,537.66,249.83
ORD1076,2022-10-17,South,Office Supplies,271.57,112.05
ORD1077,2022-04-22,South,Office Supplies,602.24,69.89
ORD1078,2022-04-06,Central,Office Supplies,869.98,19.37
ORD1079,2022-03-12,South,Office Supplies,886.34,88.74
ORD1080,2022-06-29,Central,Office Supplies,274.85,-22.32
ORD1081,2022-11-25,South,Technology,912.31,-4.26
ORD1082,2022-08-19,East,Furniture,612.29,65.93
ORD1083,2022-01-03,South,Furniture,382.71,-166.69
ORD1084,2022-04-24,Central,Furniture,722.77,-85.49
ORD1085,2022-07-20,Central,Furniture,507.58,71.42
ORD1086,2022-07-02,West,Office Supplies,409.09,15.76
