Product,Region,Sales,Profit,Discount,Category,Date
Laptop,Central,15000.0,-316.98,0.4,Furniture,2023-08-13
Table,East,1342.74,-2000.0,0.33,Furniture,2023-02-09
Laptop,West,773.05,220.01,0.05,Office Supplies,2023-08-18
Notebook,Central,1098.46,-82.01,0.3,Furniture,2023-11-01
Notebook,West,1015.11,-411.16,0.27,Office Supplies,2023-02-11
Table,West,436.09,183.75,0.45,Furniture,2023-02-27
Monitor,East,835.45,45.11,0.2,Technology,2023-10-19
Table,Central,1931.26,480.52,0.16,Furniture,2023-07-09
Pen,East,572.3,-272.59,0.37,Furniture,2023-10-17
Notebook,East,354.23,-96.02,0.21,Office Supplies,2023-12-28
Chair,Central,895.3,42.55,0.32,Office Supplies,2023-04-09
Chair,Central,1601.64,291.7,0.32,Furniture,2023-05-30
Monitor,South,1206.08,48.84,0.44,Technology,2023-02-05
Pen,South,1393.85,112.9,0.3,Furniture,2023-03-17
Laptop,West,460.42,-273.85,0.25,Furniture,2023-12-22
Pen,Central,1276.0,346.92,0.07,Technology,2023-09-16
Chair,South,714.65,-71.37,0.06,Office Supplies,2023-12-20
Chair,West,1685.18,-359.04,0.08,Furniture,2023-05-25
Notebook,West,1295.67,164.19,0.09,Office Supplies,2023-08-26
Pen,West,477.83,-283.91,0.32,Office Supplies,2023-12-10
Pen,South,222.77,-402.44,0.37,Technology,2023-04-29
Chair,Central,181.0,361.99,0.26,Technology,2023-03-02
Laptop,East,805.68,-39.84,0.41,Office Supplies,2023-05-19
Monitor,West,605.12,249.28,0.5,Furniture,2023-09-22
Monitor,South,1327.57,-209.41,0.41,Office Supplies,2023-09-11
Pen,South,1048.73,286.97,0.35,Furniture,2023-02-28
Monitor,East,605.44,-388.06,0.27,Furniture,2023-03-13
Chair,East,383.55,-144.03,0.22,Technology,2023-05-30
Chair,South,341.68,478.06,0.04,Furniture,2023-11-21
Pen,Central,1742.85,293.99,0.2,Furniture,2023-02-15
Pen,East,562.61,-2.74,0.46,Office Supplies,2023-11-05
Notebook,South,1338.25,-160.22,0.4,Technology,2023-10-15
Pen,East,1640.3,372.14,0.11,Furniture,2023-03-26
Laptop,Central,1266.75,44.85,0.23,Furniture,2023-11-21
Monitor,West,1733.17,258.43,0.41,Technology,2023-04-19
Pen,East,845.55,254.11,0.03,Office Supplies,2023-02-19
Table,Central,1916.82,-482.05,0.19,Technology,2023-06-18
Notebook,South,352.98,-373.75,0.43,Technology,2023-10-27
Table,East,294.08,159.63,0.2,Furniture,2023-04-13
Chair,East,1351.52,-338.38,0.04,Furniture,2023-08-02
Monitor,South,1891.38,-244.51,0.27,Office Supplies,2023-11-03
Pen,West,1636.88,446.64,0.43,Furniture,2023-12-09
Table,South,245.19,60.18,0.3,Furniture,2023-07-08
Monitor,East,630.8,250.73,0.11,Technology,2023-02-10
Chair,South,1867.61,57.98,,Furniture,2023-11-13
Laptop,Central,580.81,52.51,0.23,Office Supplies,2023-04-07
Notebook,South,1584.22,-405.85,0.29,Technology,2023-06-24
Monitor,East,1667.75,-156.34,0.38,Office Supplies,2023-06-12
Monitor,South,1041.36,-217.57,0.05,Technology,2023-09-21
Laptop,West,834.06,-109.27,0.44,Furniture,2023-01-25
Monitor,South,955.24,298.34,0.01,Technology,2023-11-23
Chair,West,531.23,-128.07,0.19,Technology,2023-05-16
Chair,Central,1789.84,-48.3,0.01,Furniture,2023-02-20
Laptop,West,956.18,-102.62,0.2,Furniture,2023-11-03
Notebook,South,1776.67,-406.59,0.26,Office Supplies,2023-05-31
Pen,East,300.82,-58.93,0.26,Office Supplies,2023-02-08
Table,West,1977.72,-304.39,0.08,Furniture,2023-08-23
Pen,Central,942.22,-313.28,0.32,Furniture,2023-07-17
Monitor,West,190.88,-405.96,0.02,Furniture,2023-06-24
Table,West,172.24,-143.33,0.38,Technology,2023-08-05
Laptop,West,1517.79,257.48,0.47,Technology,2023-08-22
Laptop,Central,1352.17,-223.56,0.17,Technology,2024-01-01
Notebook,South,1624.05,-187.65,0.26,Furniture,2023-05-08
Table,West,300.2,142.67,0.19,Office Supplies,2023-03-28
Chair,West,167.58,-304.16,0.0,Furniture,2023-07-15
Table,East,1066.3,396.96,,Technology,2023-12-19
Monitor,Central,836.43,20.19,0.4,Technology,2023-09-28
Chair,West,977.7,-52.4,0.3,Furniture,2023-10-18
Laptop,Central,1984.02,57.82,0.05,Furniture,2023-10-09
Table,West,1944.42,-333.97,0.42,Technology,2023-04-21
Pen,South,1890.4,113.47,0.27,Technology,2023-08-24
Notebook,South,1589.3,-136.9,0.42,Technology,2023-02-20
Pen,West,774.2,397.19,0.29,Furniture,2023-01-27
Notebook,South,883.05,-331.15,0.28,Technology,2023-03-18
Monitor,West,1144.27,7.05,0.05,Technology,2023-02-22
Pen,South,1678.02,98.11,0.08,Office Supplies,2023-08-01
Table,East,230.55,-466.62,0.49,Furniture,2023-10-11
Table,East,906.16,-136.31,0.11,Office Supplies,2023-06-29
Pen,East,256.97,232.64,0.49,Office Supplies,2023-01-17
Table,Central,1077.85,320.38,0.27,Technology,2023-07-20
Monitor,Central,1807.91,-186.84,0.07,Furniture,2023-11-07
Chair,East,1586.72,298.59,0.05,Technology,2023-07-21
Monitor,Central,532.9,467.76,0.1,Furniture,2023-07-16
Notebook,South,1954.38,356.87,0.46,Office Supplies,2023-06-16
Monitor,West,1367.97,-382.36,0.21,Furniture,2023-02-11
Notebook,West,119.81,239.73,0.2,Technology,2023-11-03
Table,West,585.29,-180.33,0.16,Technology,2023-12-12
Chair,East,595.36,488.42,0.07,Technology,2023-11-19
Table,Central,231.58,-14.64,0.24,Furniture,2023-11-23
Laptop,South,1923.67,-377.57,0.07,Office Supplies,2023-06-28
Table,South,1008.69,225.19,0.42,Office Supplies,2023-05-27
Notebook,East,1802.05,-176.99,0.19,Furniture,2023-03-02
